站點編號,站點名稱,城市,鄉鎮,經度,緯度,海拔高度,觀測時間,天氣現象,能見度描述,日照時數,風向,風速,氣溫,相對濕度,氣壓,紫外線指數,即時降水量,當日最高溫,當日最低溫
72AI40,桃改臺北,新北市,樹林區,121.386972,24.944503,40.0,2026-02-24 15:50:00+08:00,陰,-99,,230.0,0.6,24.0,62.0,,,0.0,25.2,18.4
CAA060,國三S042K,新北市,土城區,121.4306,24.96,50.0,2026-02-24 15:50:00+08:00,陰,7-10,,190.0,0.8,24.0,77.0,,,0.0,25.8,18.8
CAB040,國三S007K,基隆市,七堵區,121.6678,25.09694,76.0,2026-02-24 15:50:00+08:00,陰,7-10,,160.0,0.6,24.0,79.0,,,0.0,25.3,17.5
C2SD60,明峰,臺東縣,卑南鄉,121.11825,22.8671,291.0,2026-02-24 15:50:00+08:00,多雲,-99,,180.0,2.6,23.9,74.0,,,0.0,26.2,17.1
467290,古坑,雲林縣,古坑鄉,120.551889,23.633639,90.0,2026-02-24 15:50:00+08:00,陰,-99,1.3,360.0,3.1,23.9,73.0,1002.5,1.0,0.0,27.5,18.7
CAL070,國三N295K,嘉義市,東區,120.499369,23.468598,99.0,2026-02-24 15:50:00+08:00,陰,7-10,,340.0,3.7,23.8,83.0,,,0.0,27.2,18.3
CAB020,國一S006K,基隆市,七堵區,121.6869,25.08694,52.0,2026-02-24 15:50:00+08:00,陰,-99,,50.0,1.5,23.8,79.0,,,0.0,25.8,19.0
CAN130,水試所海水繁養殖中心,臺南市,七股區,120.079676,23.120802,2.3,2026-02-24 15:50:00+08:00,陰,-99,,360.0,5.2,23.8,81.0,,,0.0,24.8,19.7
C2M9E0,旺來山,嘉義縣,民雄鄉,120.486463,23.555153,125.0,2026-02-24 15:50:00+08:00,陰,-99,,360.0,4.3,23.8,74.0,,,,27.5,18.4
CAN120,西濱N304K,臺南市,七股區,120.086694,23.103439,49.0,2026-02-24 15:50:00+08:00,陰,>30,,350.0,5.8,23.7,82.0,,,0.0,24.0,19.4
U2HA30,臺大和社,南投縣,信義鄉,120.888864,23.590856,772.0,2026-02-24 15:50:00+08:00,多雲,-99,,360.0,0.8,23.7,74.0,,,0.0,27.1,15.2
467300,東吉島,澎湖縣,望安鄉,119.66762,23.25727,43.0,2026-02-24 15:50:00+08:00,陰,16-20,2.9,30.0,5.2,23.7,80.0,1008.3,3.0,0.0,25.0,20.4
G2AI50,台農院關渡站,臺北市,北投區,121.492,25.11575,9.0,2026-02-24 15:50:00+08:00,陰,-99,,320.0,0.9,23.6,65.0,,,0.0,24.1,19.5
CAA080,國三S054K,新北市,鶯歌區,121.3239,24.93917,97.0,2026-02-24 15:50:00+08:00,陰,>30,,320.0,0.6,23.6,75.0,,,0.0,25.0,18.6
C2K300,鹿南,雲林縣,元長鄉,120.3636,23.63855,14.0,2026-02-24 15:50:00+08:00,陰,-99,,360.0,4.8,23.6,78.0,,,0.0,29.1,19.4
G2F820,農業試驗所,臺中市,霧峰區,120.688133,24.031261,90.0,2026-02-24 15:50:00+08:00,陰,-99,,330.0,4.1,23.6,72.0,,,0.0,28.0,19.3
A2K630,雲林臺大,雲林縣,虎尾鎮,120.423903,23.730628,45.0,2026-02-24 15:50:00+08:00,陰,-99,,350.0,2.5,23.6,73.0,,,0.0,28.8,18.9
C2SD80,再來山,臺東縣,長濱鄉,121.44122,23.34371,215.0,2026-02-24 15:50:00+08:00,陰,-99,,130.0,0.5,23.5,77.0,,,2.5,25.8,18.5
CAAD70,國五S006K,新北市,石碇區,121.656972,24.989964,187.0,2026-02-24 15:50:00+08:00,陰,7-10,,340.0,0.5,23.5,75.0,,,0.0,24.0,17.0
C2K630,荷苞,雲林縣,古坑鄉,120.595144,23.657717,173.0,2026-02-24 15:50:00+08:00,陰,-99,,340.0,1.8,23.5,72.0,,,0.0,28.7,17.9
CAL050,國三N279K,嘉義縣,大林鎮,120.523333,23.596111,113.0,2026-02-24 15:50:00+08:00,陰,16-20,,360.0,3.6,23.5,83.0,,,0.0,27.8,18.3
CAAD60,國五S005K,新北市,石碇區,121.651931,24.996414,154.0,2026-02-24 15:50:00+08:00,陰,7-10,,10.0,0.8,23.5,67.0,,,0.0,24.0,17.0
CAL110,布袋國中,嘉義縣,布袋鎮,120.18026,23.35893,1.1,2026-02-24 15:50:00+08:00,陰,-99,,350.0,4.5,23.5,78.0,,,0.0,24.1,19.3
CAL100,西濱S267K,嘉義縣,東石鄉,120.162872,23.41613,8.0,2026-02-24 15:50:00+08:00,陰,>30,,350.0,5.1,23.4,80.0,,,0.0,23.5,19.5
CAL090,西濱S257K,嘉義縣,東石鄉,120.171861,23.502278,5.0,2026-02-24 15:50:00+08:00,陰,11-15,,360.0,2.9,23.4,79.0,,,0.0,25.1,19.5
C2H950,中寮,南投縣,中寮鄉,120.766406,23.884447,192.0,2026-02-24 15:50:00+08:00,陰,-99,,290.0,1.1,23.4,73.0,,,0.0,27.5,18.5
C2G9A0,畜試所彰化,彰化縣,北斗鎮,120.557964,23.86045,51.0,2026-02-24 15:50:00+08:00,陰,-99,,360.0,2.7,23.4,73.0,,,0.0,28.7,19.2
CAN110,西濱S280K,臺南市,北門區,120.14891,23.3052,5.0,2026-02-24 15:50:00+08:00,陰,16-20,,340.0,5.4,23.4,81.0,,,0.0,24.4,19.6
CAHA00,消防署訓練中心,南投縣,竹山鎮,120.72293,23.82137,176.0,2026-02-24 15:50:00+08:00,陰,-99,,340.0,2.0,23.4,74.0,,,0.0,29.6,18.9
467270,田中,彰化縣,田中鎮,120.581286,23.873803,48.6,2026-02-24 15:50:00+08:00,陰,>30,1.2,360.0,3.2,23.4,72.0,1008.4,1.0,-990.0,27.8,19.1
V2C260,八德蔬果,桃園市,八德區,121.281819,24.978508,103.0,2026-02-24 15:50:00+08:00,陰,-99,,340.0,0.5,23.3,66.0,,,,24.3,18.8
467571,新竹,新竹縣,竹北市,121.01445,24.828575,27.0,2026-02-24 15:50:00+08:00,陰,>30,0.8,0.0,0.0,23.3,71.0,1010.3,1.0,0.0,24.3,19.0
12J990,口湖工作站,雲林縣,口湖鄉,120.180394,23.589978,10.0,2026-02-24 15:50:00+08:00,陰,-99,,350.0,2.3,23.3,79.0,,,0.0,25.4,18.9
CAL010,國一N250K,嘉義縣,大林鎮,120.436867,23.610292,46.0,2026-02-24 15:50:00+08:00,陰,-99,,360.0,5.3,23.3,87.0,,,0.0,28.0,18.8
C2H9H0,苗改南投蜂場,南投縣,名間鄉,120.693481,23.852589,158.0,2026-02-24 15:50:00+08:00,陰,-99,,350.0,2.7,23.3,74.0,,,0.0,29.6,18.9
CAD050,國一N094K,新竹市,東區,121.0089,24.79778,75.0,2026-02-24 15:50:00+08:00,陰,-99,,330.0,0.8,23.3,72.0,,,0.0,24.2,18.6
C2G980,田頭村,彰化縣,竹塘鄉,120.444175,23.8263,27.0,2026-02-24 15:50:00+08:00,陰,-99,,350.0,1.8,23.2,79.0,,,0.0,27.0,18.6
CAL020,國一S262K,嘉義縣,民雄鄉,120.403038,23.512333,43.0,2026-02-24 15:50:00+08:00,陰,7-10,,350.0,5.3,23.2,89.0,,,0.0,27.3,18.7
CAD040,國一S088K,新竹縣,竹北市,121.0214,24.84444,48.0,2026-02-24 15:50:00+08:00,陰,21-30,,80.0,0.6,23.2,80.0,,,0.0,23.8,18.3
467350,澎湖,澎湖縣,馬公市,119.563094,23.565503,10.7,2026-02-24 15:50:00+08:00,陰,21-30,2.5,20.0,2.7,23.1,81.0,1012.1,2.0,0.0,24.6,19.6
CAJ020,國一N234K,雲林縣,西螺鎮,120.467926,23.74633,50.0,2026-02-24 15:50:00+08:00,陰,11-15,,360.0,4.7,23.1,74.0,,,0.0,27.3,18.6
C2K290,崙內,雲林縣,土庫鎮,120.35601,23.69525,14.0,2026-02-24 15:50:00+08:00,陰,-99,,350.0,5.0,23.1,79.0,,,0.0,28.1,19.3
C2K620,馬光農場,雲林縣,虎尾鎮,120.378864,23.721453,24.0,2026-02-24 15:50:00+08:00,陰,-99,,350.0,4.5,23.1,77.0,,,0.0,28.2,18.2
CAC020,國二E009K,桃園市,桃園區,121.273697,25.018244,109.0,2026-02-24 15:50:00+08:00,陰,16-20,,310.0,0.8,23.0,78.0,,,0.0,23.6,18.5
CAG060,國三S202K,彰化縣,彰化市,120.603256,24.092468,48.0,2026-02-24 15:50:00+08:00,陰,-99,,320.0,1.8,23.0,78.0,,,0.0,25.8,18.2
CAJ010,國三N252K,雲林縣,林內鄉,120.64061,23.77412,130.0,2026-02-24 15:50:00+08:00,陰,7-10,,290.0,2.7,23.0,86.0,,,0.0,27.6,18.5
C2G840,北斗,彰化縣,北斗鎮,120.514222,23.877586,32.0,2026-02-24 15:50:00+08:00,陰,-99,,360.0,2.1,23.0,76.0,,,0.0,28.7,18.7
C2K250,崙背,雲林縣,崙背鄉,120.31893,23.75553,8.0,2026-02-24 15:50:00+08:00,陰,-99,,10.0,3.4,23.0,80.0,,,0.0,29.2,18.8
U2HA40,臺大內茅埔,南投縣,信義鄉,120.851117,23.689722,507.0,2026-02-24 15:50:00+08:00,陰,-99,,300.0,1.1,23.0,71.0,,,0.0,26.5,16.7
467490,臺中,臺中市,北區,120.684075,24.145736,84.0,2026-02-24 15:50:00+08:00,陰,16-20,1.9,350.0,2.3,23.0,73.0,1003.8,1.0,-990.0,27.4,18.5
A2C560,農工中心,桃園市,中壢區,121.239833,24.985917,121.0,2026-02-24 15:50:00+08:00,陰,-99,,320.0,0.5,22.9,70.0,,,0.0,24.1,18.3
C2A660,瑞芳,新北市,瑞芳區,121.801147,25.113169,97.0,2026-02-24 15:50:00+08:00,陰,-99,,130.0,0.5,22.8,80.0,,,0.0,24.1,18.7
72G600,臺中農改,彰化縣,大村鄉,120.534389,24.003028,19.0,2026-02-24 15:50:00+08:00,陰,-99,,10.0,3.2,22.8,76.0,,,0.0,27.4,18.7
CAAD80,國五N008K,新北市,石碇區,121.668089,24.982411,217.0,2026-02-24 15:50:00+08:00,陰,7-10,,10.0,0.8,22.8,77.0,,,0.0,23.3,17.0
CAH020,國三S217K,南投縣,草屯鎮,120.653214,24.00683,93.0,2026-02-24 15:50:00+08:00,陰,-99,,350.0,3.7,22.8,83.0,,,0.0,27.2,18.8
CAB030,國三S004K,基隆市,七堵區,121.6886,25.11444,107.0,2026-02-24 15:50:00+08:00,陰,-99,,60.0,0.8,22.8,80.0,,,0.0,24.6,18.5
72D680,新埔工作站,新竹縣,新埔鎮,121.066111,24.834444,101.9,2026-02-24 15:50:00+08:00,陰,-99,,0.0,0.0,22.8,70.0,,,0.0,24.7,18.3
C2W230,畜試所澎湖,澎湖縣,西嶼鄉,119.513206,23.628342,35.0,2026-02-24 15:50:00+08:00,陰,-99,,20.0,2.2,22.7,83.0,,,0.0,25.6,19.0
V2K610,大庄合作社,雲林縣,二崙鄉,120.367939,23.8068,23.0,2026-02-24 15:50:00+08:00,陰,-99,,10.0,3.7,22.7,78.0,,,0.0,25.9,19.3
C2H9U0,鳳鵬,南投縣,鹿谷鄉,120.788061,23.763919,343.0,2026-02-24 15:50:00+08:00,陰,-99,,320.0,0.5,22.7,73.0,,,0.0,28.2,16.9
C2H9F0,柑林,南投縣,國姓鄉,120.847072,24.018658,281.0,2026-02-24 15:50:00+08:00,陰,-99,,170.0,3.2,22.7,76.0,,,0.0,29.1,17.5
C2K310,港尾布雞,雲林縣,崙背鄉,120.38439,23.74834,34.0,2026-02-24 15:50:00+08:00,陰,-99,,360.0,4.9,22.7,80.0,,,0.0,26.7,19.0
C2C410,中央大學,桃園市,中壢區,121.185165,24.967652,129.0,2026-02-24 15:50:00+08:00,陰,-99,,360.0,1.0,22.7,74.0,,,0.0,23.8,18.2
CAD060,國一S098K,新竹縣,寶山鄉,120.9911,24.76056,75.0,2026-02-24 15:50:00+08:00,陰,-99,,260.0,1.1,22.7,78.0,,,0.0,23.3,18.3
E2K600,四湖植物園,雲林縣,四湖鄉,120.163433,23.676986,11.0,2026-02-24 15:50:00+08:00,陰,-99,,340.0,1.0,22.6,98.0,,,0.0,25.2,19.5
C2G9C0,埔南,彰化縣,埔鹽鄉,120.46969,23.99124,9.0,2026-02-24 15:50:00+08:00,陰,-99,,360.0,3.4,22.6,80.0,,,0.0,26.7,18.9
C2D730,寶山農場,新竹縣,寶山鄉,120.976153,24.732444,78.0,2026-02-24 15:50:00+08:00,陰,-99,,0.0,0.2,22.5,82.0,,,0.0,24.6,18.3
CAF050,國三N208K,臺中市,霧峰區,120.660919,24.066147,85.0,2026-02-24 15:50:00+08:00,陰,-99,,350.0,4.0,22.5,82.0,,,0.0,27.1,18.3
CAG030,國一S207K,彰化縣,大村鄉,120.508092,23.988304,33.0,2026-02-24 15:50:00+08:00,陰,7-10,,360.0,3.7,22.5,82.0,,,0.0,26.3,18.5
CAH010,國三N223K,南投縣,草屯鎮,120.662376,23.955116,109.0,2026-02-24 15:50:00+08:00,陰,21-30,,340.0,4.5,22.5,76.0,,,0.0,26.8,18.3
CAF040,國一S188K,臺中市,大肚區,120.585747,24.118546,54.0,2026-02-24 15:50:00+08:00,陰,-99,,340.0,1.7,22.5,76.0,,,0.0,26.2,17.7
CAD080,國三N085K,新竹縣,關西鎮,121.1211,24.78333,182.0,2026-02-24 15:50:00+08:00,陰,>30,,240.0,0.8,22.5,81.0,,,0.0,24.2,17.3
C2G9E0,移民庄,彰化縣,二林鎮,120.40283,23.9784,8.0,2026-02-24 15:50:00+08:00,陰,-99,,360.0,2.7,22.5,80.0,,,0.0,25.7,19.3
CAD090,國三S103K,新竹市,東區,120.9608,24.75861,101.0,2026-02-24 15:50:00+08:00,陰,7-10,,320.0,0.5,22.5,81.0,,,0.0,23.5,18.0
72C440,桃園農改,桃園市,新屋區,121.030583,24.950944,70.0,2026-02-24 15:50:00+08:00,陰,-99,,0.0,0.0,22.4,77.0,,,0.0,23.0,18.7
C2C590,觀音,桃園市,觀音區,121.153317,25.027072,72.0,2026-02-24 15:50:00+08:00,陰,-99,,20.0,0.2,22.4,77.0,,,0.0,24.1,18.2
A0G720,彰師大,彰化縣,彰化市,120.556667,24.081389,37.0,2026-02-24 15:50:00+08:00,陰,-99,,310.0,2.2,22.4,84.0,,,0.0,26.8,18.5
72HA00,埔里分場,南投縣,魚池鄉,120.963364,23.903208,628.0,2026-02-24 15:50:00+08:00,陰,-99,,,,22.3,71.0,,,0.0,25.9,14.7
CAAD90,國五N013K,新北市,坪林區,121.705508,24.947603,280.0,2026-02-24 15:50:00+08:00,陰,7-10,,200.0,0.6,22.3,82.0,,,0.0,24.0,16.5
CAA990,國一N039K,新北市,泰山區,121.381972,25.064433,233.0,2026-02-24 15:50:00+08:00,陰,21-30,,260.0,0.8,22.3,77.0,,,0.0,23.8,18.3
CAD710,國三N077K,新竹縣,關西鎮,121.190033,24.797294,218.0,2026-02-24 15:50:00+08:00,陰,7-10,,300.0,0.5,22.3,79.0,,,0.0,24.0,17.5
CAD100,西濱N066K,新竹縣,新豐鄉,120.9649,24.8956,17.0,2026-02-24 15:50:00+08:00,陰,11-15,,200.0,0.4,22.3,85.0,,,0.0,22.3,18.5
C2H9G0,百勝,南投縣,國姓鄉,120.909361,24.051142,502.0,2026-02-24 15:50:00+08:00,陰,-99,,280.0,1.3,22.2,71.0,,,0.0,28.6,16.5
CAB010,國一S001K,基隆市,安樂區,121.7286,25.11583,49.0,2026-02-24 15:50:00+08:00,陰,11-15,,330.0,1.1,22.2,86.0,,,0.0,23.8,18.3
CAD010,國一S105K,新竹縣,寶山鄉,120.940643,24.726316,36.0,2026-02-24 15:50:00+08:00,陰有靄,2.8,,240.0,0.6,22.2,88.0,,,0.0,23.3,18.5
CAC030,國三N063K,桃園市,大溪區,121.2636,24.889514,203.0,2026-02-24 15:50:00+08:00,陰,-99,,300.0,0.9,22.2,79.0,,,0.0,23.8,18.2
CAE020,國一S114K,苗栗縣,頭份市,120.885811,24.668836,32.0,2026-02-24 15:50:00+08:00,陰,-99,,100.0,0.8,22.1,82.0,,,0.0,22.7,18.1
C2G870,芳苑,彰化縣,芳苑鄉,120.320025,23.922303,12.0,2026-02-24 15:50:00+08:00,陰,-99,,10.0,2.4,22.1,86.0,,,0.0,24.3,19.6
CAC760,國一高架N063K,桃園市,平鎮區,121.196314,24.950281,170.0,2026-02-24 15:50:00+08:00,陰,21-30,,350.0,1.6,22.1,80.0,,,0.0,22.7,17.2
C2H9P0,伊拿谷,南投縣,仁愛鄉,121.088264,23.963211,913.0,2026-02-24 15:50:00+08:00,陰,-99,,220.0,0.9,22.1,64.0,,,0.0,26.1,13.2
A0K420,麥寮,雲林縣,麥寮鄉,120.217717,23.798783,22.0,2026-02-24 15:50:00+08:00,陰,-99,,20.0,4.0,22.0,84.0,,,0.0,25.5,19.5
C2A880,福隆,新北市,貢寮區,121.942083,25.017842,6.0,2026-02-24 15:50:00+08:00,陰,-99,,150.0,0.6,22.0,83.0,,,0.0,25.6,21.2
C2G640,鹿港,彰化縣,鹿港鎮,120.430481,24.0753,17.0,2026-02-24 15:50:00+08:00,陰,-99,,10.0,2.1,22.0,86.0,,,0.0,26.5,19.0
C2A650,火燒寮,新北市,平溪區,121.742892,25.002719,287.0,2026-02-24 15:50:00+08:00,陰,-99,,80.0,0.5,21.9,77.0,,,0.0,24.3,15.8
C2R990,泰武,屏東縣,泰武鄉,120.69765,22.60686,952.0,2026-02-24 15:50:00+08:00,多雲,-99,,150.0,1.0,21.9,71.0,,,0.0,25.6,14.5
CAD110,西濱S082K,新竹市,香山區,120.905028,24.751724,17.0,2026-02-24 15:50:00+08:00,陰,16-20,,260.0,0.7,21.9,87.0,,,0.0,21.9,19.0
82C160,茶改場,桃園市,楊梅區,121.185333,24.908472,195.0,2026-02-24 15:50:00+08:00,陰,-99,,310.0,0.5,21.9,71.0,,,0.0,24.2,18.0
C2E420,竹南,苗栗縣,竹南鎮,120.88897,24.70898,19.0,2026-02-24 15:50:00+08:00,陰,-99,,50.0,0.2,21.9,84.0,,,0.0,23.2,19.0
CAG100,王功漁港,彰化縣,芳苑鄉,120.32586,23.96824,7.0,2026-02-24 15:50:00+08:00,陰,-99,,20.0,4.4,21.9,81.0,,,0.0,23.4,19.6
E2H360,蓮華池,南投縣,魚池鄉,120.885278,23.918333,681.0,2026-02-24 15:50:00+08:00,陰,-99,,350.0,0.5,21.8,73.0,,,0.0,26.2,15.4
CAD020,國一N077K,新竹縣,湖口鄉,121.0889,24.885,172.0,2026-02-24 15:50:00+08:00,陰,-99,,260.0,1.3,21.8,82.0,,,0.0,23.3,17.5
CAG070,西濱S173K,彰化縣,鹿港鎮,120.434576,24.1081,23.0,2026-02-24 15:50:00+08:00,陰,16-20,,40.0,3.0,21.8,86.0,,,0.0,23.9,19.1
CAD030,國一S082K,新竹縣,湖口鄉,121.0467,24.87667,137.0,2026-02-24 15:50:00+08:00,陰,-99,,40.0,0.8,21.8,79.0,,,0.0,22.8,17.3
CAG050,國三N196K,彰化縣,彰化市,120.554482,24.107155,60.0,2026-02-24 15:50:00+08:00,陰,7-10,,360.0,3.2,21.7,82.0,,,0.0,24.7,17.8
K2E360,苗栗農改,苗栗縣,公館鄉,120.829111,24.495722,100.0,2026-02-24 15:50:00+08:00,陰,-99,,360.0,2.3,21.7,78.0,,,0.0,23.8,17.4
C2F930,大甲,臺中市,大甲區,120.640403,24.347667,100.0,2026-02-24 15:50:00+08:00,陰,-99,,0.0,0.1,21.7,84.0,,,0.0,24.9,17.4
CAJ030,西濱N222K,雲林縣,麥寮鄉,120.256132,23.737734,31.0,2026-02-24 15:50:00+08:00,陰,16-20,,10.0,6.3,21.7,85.0,,,0.0,25.1,19.1
467050,新屋,桃園市,新屋區,121.047492,25.006725,20.6,2026-02-24 15:50:00+08:00,陰,7-10,0.1,360.0,1.5,21.7,87.0,1011.2,1.0,-990.0,22.4,18.5
C2D720,關西工作站,新竹縣,關西鎮,121.184792,24.757275,164.0,2026-02-24 15:50:00+08:00,陰,-99,,90.0,0.3,21.6,90.0,,,0.0,25.9,17.4
CAE090,國三S156K,苗栗縣,苑裡鎮,120.669487,24.39798,89.0,2026-02-24 15:50:00+08:00,陰,-99,,20.0,1.8,21.6,81.0,,,0.0,22.3,17.1
CAB050,國三N002K,基隆市,中山區,121.7217,25.14583,79.0,2026-02-24 15:50:00+08:00,陰,-99,,20.0,0.5,21.6,87.0,,,0.0,23.3,18.5
