測站編號,測站名稱,城市,經度,緯度,觀測時間,AQI,空氣品質等級,主要污染物,PM2.5,PM10,O3,O3_8hr,NO2,SO2,CO,CO_8hr,NOx,NO,風速,風向,PM2.5_平均,PM10_平均,SO2_平均
34,線西,彰化縣,120.469061,24.131672,2026-02-24 17:00:00,120.0,對敏感族群不健康,細懸浮微粒,,66.0,19.0,34.0,,,,0.2,,,2.6,35.0,38.3,73.0,1.0
75,馬祖,連江縣,119.952724,26.153736,2026-02-24 17:00:00,111.0,對敏感族群不健康,細懸浮微粒,35.0,53.0,33.0,32.0,11.0,0.8,0.37,0.4,12.8,1.3,0.4,161.0,34.6,68.0,1.0
45,安南,臺南市,120.2175,23.048197,2026-02-24 17:00:00,111.0,對敏感族群不健康,細懸浮微粒,29.0,73.0,62.0,50.0,5.0,1.4,0.3,0.3,6.3,0.7,3.0,311.0,34.7,90.0,1.0
140,林森,臺南市,120.22216042,22.98522502,2026-02-24 17:00:00,110.0,對敏感族群不健康,細懸浮微粒,32.0,72.0,53.0,47.0,17.0,1.5,0.6,0.5,22.6,4.6,1.6,26.0,34.2,80.0,0.0
46,臺南,臺南市,120.21947897,22.98928311,2026-02-24 17:00:00,110.0,對敏感族群不健康,細懸浮微粒,29.0,67.0,61.0,52.0,9.0,2.2,0.34,0.3,10.7,0.8,2.3,357.0,34.0,81.0,1.0
84,富貴角,新北市,121.53656894,25.29681695,2026-02-24 17:00:00,108.0,對敏感族群不健康,懸浮微粒,31.0,88.0,37.0,40.0,9.0,0.9,0.16,0.1,9.9,0.5,1.8,290.0,30.7,92.0,0.0
10,淡水,新北市,121.449239,25.1645,2026-02-24 17:00:00,107.0,對敏感族群不健康,懸浮微粒,22.0,87.0,17.0,23.0,19.0,0.6,0.24,0.2,21.4,2.2,,,27.7,91.0,1.0
18,大園,桃園市,121.20251473,25.06100357,2026-02-24 17:00:00,107.0,對敏感族群不健康,懸浮微粒,26.0,81.0,22.0,24.0,25.0,1.6,0.34,0.2,29.9,4.2,2.4,359.0,30.8,90.0,1.0
35,二林,彰化縣,120.409653,23.925175,2026-02-24 17:00:00,106.0,對敏感族群不健康,懸浮微粒,22.0,85.0,32.0,38.0,8.0,1.4,0.45,0.2,9.1,1.1,2.5,31.0,25.1,88.0,0.0
53,楠梓,高雄市,120.328289,22.733667,2026-02-24 17:00:00,104.0,對敏感族群不健康,懸浮微粒,21.0,58.0,50.0,46.0,7.0,1.2,0.26,0.3,7.9,0.5,2.1,287.0,28.0,82.0,1.0
25,頭份,苗栗縣,120.89869286,24.69690679,2026-02-24 17:00:00,104.0,對敏感族群不健康,懸浮微粒,21.0,54.0,22.0,29.0,18.0,1.5,0.34,0.2,20.7,2.0,1.4,322.0,23.8,84.0,1.0
42,嘉義,嘉義市,120.44125148,23.46477865,2026-02-24 17:00:00,104.0,對敏感族群不健康,細懸浮微粒,28.0,80.0,37.0,43.0,8.0,1.9,0.26,0.2,10.8,2.2,3.2,1.0,31.7,79.0,1.0
39,新港,嘉義縣,120.345531,23.554839,2026-02-24 17:00:00,104.0,對敏感族群不健康,懸浮微粒,31.0,85.0,39.0,43.0,5.0,1.0,0.21,0.2,7.5,1.5,2.9,337.0,28.3,83.0,0.0
20,平鎮,桃園市,121.203986,24.952786,2026-02-24 17:00:00,101.0,對敏感族群不健康,懸浮微粒,21.0,48.0,32.0,28.0,21.0,0.3,0.54,0.3,23.0,2.0,0.3,270.0,28.3,77.0,0.0
19,觀音,桃園市,121.08283092,25.03556747,2026-02-24 17:00:00,101.0,對敏感族群不健康,懸浮微粒,25.0,61.0,35.0,33.0,13.0,1.8,0.24,0.2,14.9,1.6,1.8,325.0,27.3,76.0,2.0
43,新營,臺南市,120.31725,23.305633,2026-02-24 17:00:00,101.0,對敏感族群不健康,懸浮微粒,24.0,67.0,47.0,43.0,7.0,1.4,0.23,0.2,9.4,1.8,2.8,18.0,24.7,77.0,0.0
44,善化,臺南市,120.29740529,23.11337642,2026-02-24 17:00:00,101.0,對敏感族群不健康,懸浮微粒,25.0,67.0,57.0,48.0,6.0,1.5,0.23,0.2,8.3,1.5,3.8,360.0,29.0,76.0,1.0
38,崙背,雲林縣,120.348742,23.757547,2026-02-24 17:00:00,99.0,普通,懸浮微粒,31.0,73.0,35.0,40.0,5.0,1.4,0.2,0.2,7.2,2.1,1.5,44.0,28.8,74.0,1.0
68,中壢,桃園市,121.221667,24.953278,2026-02-24 17:00:00,99.0,普通,懸浮微粒,21.0,44.0,14.0,15.0,39.0,1.2,1.04,0.7,80.5,40.8,0.3,56.0,27.5,74.0,0.0
83,麥寮,雲林縣,120.251825,23.753506,2026-02-24 17:00:00,98.0,普通,懸浮微粒,21.0,74.0,34.0,39.0,,0.9,0.19,0.2,,,2.8,3.0,28.8,73.0,0.0
314,嘉義（東區）,嘉義市,120.44452,23.51301,2026-02-24 17:00:00,98.0,普通,懸浮微粒,22.0,,45.0,45.0,8.0,1.0,0.16,0.2,8.9,0.6,1.2,8.0,26.1,,0.0
17,桃園,桃園市,121.30500531,24.9947107,2026-02-24 17:00:00,98.0,普通,懸浮微粒,16.0,49.0,24.0,21.0,17.0,0.6,0.32,0.3,19.3,2.0,1.7,19.0,25.6,73.0,0.0
1,基隆,基隆市,121.760056,25.129167,2026-02-24 17:00:00,96.0,普通,懸浮微粒,26.0,81.0,15.0,21.0,25.0,0.4,0.34,0.2,27.7,2.6,0.3,36.0,27.1,71.0,0.0
22,湖口,新竹縣,121.03886894,24.90009696,2026-02-24 17:00:00,96.0,普通,懸浮微粒,15.0,34.0,32.0,34.0,6.0,0.4,0.2,0.2,6.7,0.5,1.8,325.0,22.0,71.0,0.0
54,左營,高雄市,120.292917,22.674861,2026-02-24 17:00:00,96.0,普通,懸浮微粒,24.0,67.0,57.0,45.0,5.0,1.1,0.25,0.4,6.5,0.8,2.5,310.0,26.5,71.0,1.0
48,橋頭,高雄市,120.305689,22.757506,2026-02-24 17:00:00,96.0,普通,細懸浮微粒,23.0,51.0,49.0,45.0,6.0,1.4,0.22,0.3,8.5,1.7,2.5,325.0,29.0,65.0,1.0
47,美濃,高雄市,120.530542,22.883583,2026-02-24 17:00:00,96.0,普通,懸浮微粒,28.0,76.0,67.0,56.0,7.0,1.6,0.33,0.3,8.2,0.5,1.2,279.0,27.9,71.0,0.0
85,大城,彰化縣,120.26964167,23.85493056,2026-02-24 17:00:00,94.0,普通,懸浮微粒,27.0,59.0,40.0,39.0,6.0,0.9,0.15,0.2,6.4,0.2,3.4,44.0,27.5,70.0,1.0
40,朴子,嘉義縣,120.2478,23.46538,2026-02-24 17:00:00,93.0,普通,懸浮微粒,24.0,90.0,39.0,43.0,12.0,2.4,0.22,0.2,14.3,1.8,1.8,341.0,25.9,69.0,1.0
49,仁武,高雄市,120.332631,22.689056,2026-02-24 17:00:00,93.0,普通,細懸浮微粒,21.0,54.0,52.0,47.0,8.0,0.7,0.26,0.3,10.7,2.4,1.9,327.0,28.0,66.0,1.0
77,金門,金門縣,118.312256,24.432133,2026-02-24 17:00:00,92.0,普通,細懸浮微粒,,28.0,12.0,,20.0,0.8,0.37,0.3,25.7,4.8,,,27.6,40.0,1.0
59,屏東,屏東縣,120.488033,22.673081,2026-02-24 17:00:00,92.0,普通,細懸浮微粒,24.0,49.0,48.0,48.0,10.0,2.1,0.28,0.2,11.3,0.8,2.7,287.0,27.5,64.0,1.0
26,苗栗,苗栗縣,120.82011468,24.56499183,2026-02-24 17:00:00,91.0,普通,懸浮微粒,22.0,61.0,29.0,29.0,12.0,0.9,0.28,0.2,13.9,1.6,1.3,15.0,25.0,67.0,1.0
41,臺西,雲林縣,120.19933333,23.702175,2026-02-24 17:00:00,91.0,普通,懸浮微粒,22.0,64.0,34.0,33.0,9.0,1.5,0.2,0.2,10.2,0.9,3.8,26.0,25.2,67.0,1.0
37,斗六,雲林縣,120.544994,23.711853,2026-02-24 17:00:00,91.0,普通,細懸浮微粒,27.0,73.0,30.0,46.0,14.0,3.3,0.36,0.2,17.1,2.2,1.4,40.0,27.2,66.0,0.0
29,沙鹿,臺中市,120.568794,24.225628,2026-02-24 17:00:00,89.0,普通,懸浮微粒,24.0,63.0,30.0,33.0,10.0,0.5,0.21,0.2,11.1,0.7,1.8,21.0,22.6,65.0,0.0
56,前金,高雄市,120.28676111,22.63390278,2026-02-24 17:00:00,88.0,普通,懸浮微粒,25.0,71.0,57.0,39.0,11.0,0.9,0.28,0.3,12.9,1.6,3.8,346.0,23.1,64.0,1.0
24,新竹,新竹市,120.97236752,24.8056356,2026-02-24 17:00:00,87.0,普通,懸浮微粒,15.0,47.0,30.0,31.0,13.0,0.4,0.32,0.2,13.7,0.5,1.1,305.0,18.9,63.0,0.0
6,板橋,新北市,121.458667,25.012972,2026-02-24 17:00:00,87.0,普通,細懸浮微粒,23.0,49.0,22.0,23.0,23.0,1.6,0.45,0.5,26.3,2.5,1.6,327.0,25.8,53.0,1.0
58,小港,高雄市,120.337736,22.565833,2026-02-24 17:00:00,87.0,普通,懸浮微粒,23.0,60.0,38.0,30.0,15.0,1.1,0.23,0.3,18.1,2.3,3.2,277.0,24.3,63.0,1.0
33,彰化,彰化縣,120.541519,24.066,2026-02-24 17:00:00,86.0,普通,懸浮微粒,27.0,56.0,29.0,32.0,13.0,0.4,0.34,0.3,14.7,1.6,2.0,25.0,22.7,62.0,0.0
69,竹山,南投縣,120.677306,23.756389,2026-02-24 17:00:00,84.0,普通,細懸浮微粒,18.0,56.0,33.0,44.0,14.0,2.6,0.24,0.2,15.2,1.1,1.9,44.0,24.4,60.0,1.0
57,前鎮,高雄市,120.30833356,22.6044507,2026-02-24 17:00:00,84.0,普通,懸浮微粒,21.0,56.0,46.0,36.0,11.0,0.4,0.3,0.3,12.9,1.5,1.8,351.0,23.8,61.0,1.0
71,復興,高雄市,120.312017,22.608711,2026-02-24 17:00:00,84.0,普通,懸浮微粒,27.0,63.0,46.0,36.0,9.0,0.5,0.33,0.3,11.3,2.0,1.2,273.0,23.7,61.0,1.0
139,員林,彰化縣,120.5631893,23.9615945,2026-02-24 17:00:00,84.0,普通,細懸浮微粒,27.0,63.0,35.0,39.0,8.0,1.1,0.23,0.2,9.4,1.2,1.6,21.0,24.7,57.0,1.0
67,三重,新北市,121.493806,25.072611,2026-02-24 17:00:00,83.0,普通,細懸浮微粒,21.0,57.0,7.0,9.0,39.0,0.9,0.75,0.8,82.5,43.4,,,24.2,59.0,1.0
50,鳳山,高雄市,120.357422,22.628126,2026-02-24 17:00:00,82.0,普通,細懸浮微粒,25.0,56.0,42.0,37.0,14.0,1.2,0.6,0.4,16.8,2.4,1.0,292.0,23.9,56.0,1.0
311,新北（樹林）,新北市,121.38352778,24.94902778,2026-02-24 17:00:00,82.0,普通,細懸浮微粒,22.0,44.0,20.0,24.0,26.0,0.8,0.35,0.4,30.3,3.4,0.0,293.0,24.0,46.0,0.0
7,新莊,新北市,121.4325,25.037972,2026-02-24 17:00:00,81.0,普通,懸浮微粒,20.0,44.0,24.0,18.0,18.0,1.0,0.3,0.3,20.1,1.7,0.9,257.0,21.3,58.0,0.0
78,馬公,澎湖縣,119.566158,23.569031,2026-02-24 17:00:00,81.0,普通,懸浮微粒,25.0,53.0,43.0,46.0,2.0,0.9,0.2,0.1,3.4,0.5,3.1,42.0,23.1,58.0,0.0
30,大里,臺中市,120.67844444,24.09961111,2026-02-24 17:00:00,80.0,普通,懸浮微粒,23.0,65.0,28.0,36.0,12.0,0.8,0.33,0.3,12.5,0.5,1.5,29.0,21.2,57.0,0.0
36,南投,南投縣,120.685306,23.913,2026-02-24 17:00:00,80.0,普通,懸浮微粒,22.0,60.0,30.0,38.0,15.0,0.4,0.28,0.2,17.2,2.0,1.2,344.0,22.9,57.0,0.0
8,菜寮,新北市,121.481028,25.06895,2026-02-24 17:00:00,80.0,普通,懸浮微粒,15.0,45.0,26.0,23.0,17.0,0.3,0.3,0.3,19.7,2.1,1.5,288.0,21.3,57.0,0.0
88,臺灣大道,臺中市,120.6567111,24.1589,2026-02-24 17:00:00,80.0,普通,細懸浮微粒,21.0,47.0,28.0,32.0,18.0,0.3,0.46,0.5,31.7,13.0,1.1,4.0,23.0,51.0,0.0
32,西屯,臺中市,120.616917,24.162197,2026-02-24 17:00:00,78.0,普通,懸浮微粒,19.0,47.0,33.0,33.0,10.0,1.0,0.19,0.2,11.3,0.8,2.6,26.0,19.0,55.0,0.0
60,潮州,屏東縣,120.561175,22.523108,2026-02-24 17:00:00,77.0,普通,懸浮微粒,8.0,30.0,34.0,44.0,2.0,0.6,0.13,0.2,4.0,1.0,3.8,295.0,21.2,54.0,0.0
51,大寮,高雄市,120.425311,22.56413611,2026-02-24 17:00:00,76.0,普通,懸浮微粒,11.0,32.0,31.0,36.0,4.0,0.7,0.14,0.2,5.8,1.1,1.6,284.0,20.2,53.0,0.0
52,林園,高雄市,120.41175,22.4795,2026-02-24 17:00:00,76.0,普通,懸浮微粒,9.0,40.0,30.0,36.0,2.0,0.0,0.12,0.1,3.0,0.4,2.1,200.0,18.9,53.0,0.0
5,土城,新北市,121.451861,24.982528,2026-02-24 17:00:00,74.0,普通,細懸浮微粒,14.0,48.0,17.0,25.0,27.0,1.0,0.35,0.5,32.5,5.0,0.3,96.0,21.0,51.0,0.0
12,中山,臺北市,121.526528,25.062361,2026-02-24 17:00:00,74.0,普通,細懸浮微粒,16.0,41.0,19.0,18.0,24.0,0.9,0.49,0.5,31.0,6.7,1.0,308.0,20.8,45.0,0.0
21,龍潭,桃園市,121.21645772,24.86400048,2026-02-24 17:00:00,74.0,普通,細懸浮微粒,25.0,44.0,23.0,22.0,12.0,1.0,0.25,0.3,13.0,0.8,1.4,356.0,21.0,50.0,1.0
9,林口,新北市,121.36548982,25.07798949,2026-02-24 17:00:00,74.0,普通,細懸浮微粒,21.0,42.0,24.0,24.0,9.0,1.5,0.2,0.2,10.9,1.4,0.6,0.0,21.0,46.0,1.0
203,南投（鹿谷）,南投縣,120.7944772,23.71867609,2026-02-24 17:00:00,74.0,普通,細懸浮微粒,18.0,57.0,41.0,49.0,10.0,1.8,0.28,0.2,11.5,0.9,0.7,270.0,20.9,50.0,0.0
31,忠明,臺中市,120.641092,24.151958,2026-02-24 17:00:00,73.0,普通,細懸浮微粒,18.0,51.0,27.0,32.0,14.0,1.3,0.27,0.3,16.2,2.1,1.6,36.0,20.6,50.0,1.0
70,永和,新北市,121.516306,25.017,2026-02-24 17:00:00,72.0,普通,細懸浮微粒,16.0,46.0,8.0,12.0,36.0,1.3,1.12,1.0,59.0,22.3,0.7,352.0,20.3,47.0,1.0
11,士林,臺北市,121.51666356,25.10334003,2026-02-24 17:00:00,72.0,普通,懸浮微粒,14.0,49.0,29.0,26.0,11.0,0.5,0.23,0.2,12.6,0.9,1.8,321.0,17.7,50.0,0.0
28,豐原,臺中市,120.74252414,24.25699731,2026-02-24 17:00:00,72.0,普通,懸浮微粒,17.0,50.0,34.0,33.0,9.0,1.3,0.22,0.2,10.3,1.3,1.2,349.0,19.3,50.0,1.0
72,埔里,南投縣,120.967903,23.968842,2026-02-24 17:00:00,72.0,普通,細懸浮微粒,19.0,42.0,35.0,42.0,5.0,1.5,0.25,0.2,5.8,0.5,2.1,293.0,20.0,43.0,1.0
15,松山,臺北市,121.578611,25.05,2026-02-24 17:00:00,72.0,普通,細懸浮微粒,20.0,33.0,29.0,22.0,14.0,2.0,0.3,0.4,15.5,1.3,1.8,295.0,20.3,40.0,1.0
23,竹東,新竹縣,121.08895493,24.74091408,2026-02-24 17:00:00,70.0,普通,細懸浮微粒,16.0,40.0,25.0,25.0,12.0,1.1,0.25,0.2,13.8,1.4,0.8,317.0,19.5,47.0,0.0
16,大同,臺北市,121.51342074,25.06331455,2026-02-24 17:00:00,69.0,普通,細懸浮微粒,16.0,35.0,17.0,15.0,27.0,0.8,0.85,0.8,40.3,12.5,,,19.0,40.0,0.0
13,萬華,臺北市,121.507972,25.046503,2026-02-24 17:00:00,69.0,普通,細懸浮微粒,16.0,40.0,15.0,19.0,28.0,1.5,0.48,0.5,32.0,3.8,0.8,341.0,19.2,44.0,1.0
14,古亭,臺北市,121.529556,25.020608,2026-02-24 17:00:00,69.0,普通,細懸浮微粒,14.0,33.0,22.0,23.0,20.0,1.5,0.33,0.4,22.4,2.3,1.0,20.0,18.9,39.0,1.0
2,汐止,新北市,121.64081,25.06624,2026-02-24 17:00:00,68.0,普通,細懸浮微粒,11.0,38.0,27.0,20.0,15.0,1.1,0.27,0.4,17.8,1.9,0.6,340.0,18.7,38.0,1.0
4,新店,新北市,121.537778,24.977222,2026-02-24 17:00:00,68.0,普通,細懸浮微粒,22.0,49.0,26.0,27.0,22.0,2.0,0.36,0.4,24.8,2.3,0.9,273.0,18.8,42.0,1.0
204,屏東（琉球）,屏東縣,120.37722,22.35222,2026-02-24 17:00:00,67.0,普通,懸浮微粒,7.0,30.0,31.0,32.0,1.0,0.6,0.14,0.1,1.8,0.4,1.3,195.0,15.7,45.0,0.0
27,三義,苗栗縣,120.75956754,24.38248443,2026-02-24 17:00:00,58.0,普通,細懸浮微粒,15.0,34.0,36.0,36.0,4.0,1.2,0.19,0.1,5.8,1.2,2.2,18.0,15.0,36.0,1.0
313,屏東（枋山）,屏東縣,120.651472,22.260899,2026-02-24 17:00:00,51.0,普通,懸浮微粒,4.0,25.0,35.0,37.0,2.0,0.1,0.16,0.1,3.1,0.6,2.9,114.0,12.4,31.0,1.0
64,陽明,臺北市,121.529583,25.182722,2026-02-24 17:00:00,51.0,普通,細懸浮微粒,15.0,27.0,30.0,32.0,1.0,1.9,0.18,0.2,2.5,0.8,,,12.5,26.0,1.0
66,冬山,宜蘭縣,121.792928,24.632203,2026-02-24 17:00:00,45.0,良好,,14.0,37.0,34.0,35.0,10.0,0.5,0.23,0.2,13.0,2.4,1.3,340.0,10.5,27.0,0.0
63,花蓮,花蓮縣,121.599769,23.971306,2026-02-24 17:00:00,42.0,良好,,12.0,29.0,33.0,30.0,3.0,0.3,0.19,0.1,4.4,1.2,1.1,168.0,10.4,20.0,0.0
65,宜蘭,宜蘭縣,121.746394,24.747917,2026-02-24 17:00:00,37.0,良好,,10.0,22.0,30.0,31.0,6.0,0.5,0.21,0.1,6.9,0.7,1.7,69.0,9.2,17.0,0.0
62,臺東,臺東縣,121.15045,22.755358,2026-02-24 17:00:00,32.0,良好,,12.0,23.0,32.0,31.0,3.0,0.9,0.2,0.1,5.2,1.6,0.8,141.0,8.0,16.0,1.0
61,恆春,屏東縣,120.788928,21.958069,2026-02-24 17:00:00,31.0,良好,,5.0,19.0,32.0,34.0,0.0,1.0,0.11,0.1,1.2,0.3,2.7,65.0,6.2,17.0,0.0
80,關山,臺東縣,121.161933,23.045083,2026-02-24 17:00:00,29.0,良好,,,24.0,,31.0,2.0,,0.12,0.1,3.5,0.7,2.9,215.0,4.4,13.0,0.0
