測站名稱,城市,測站緯度,測站經度,台北車站緯度,台北車站經度,距離_公里,AQI,空氣品質等級,觀測時間
線西,彰化縣,24.131672,120.469061,25.0478,121.517,146.98,120.0,對敏感族群不健康,2026-02-24 17:00:00
馬祖,連江縣,26.153736,119.952724,25.0478,121.517,199.32,111.0,對敏感族群不健康,2026-02-24 17:00:00
安南,臺南市,23.048197,120.2175,25.0478,121.517,258.55,111.0,對敏感族群不健康,2026-02-24 17:00:00
林森,臺南市,22.98522502,120.22216042,25.0478,121.517,264.37,110.0,對敏感族群不健康,2026-02-24 17:00:00
臺南,臺南市,22.98928311,120.21947897,25.0478,121.517,264.12,110.0,對敏感族群不健康,2026-02-24 17:00:00
富貴角,新北市,25.29681695,121.53656894,25.0478,121.517,27.76,108.0,對敏感族群不健康,2026-02-24 17:00:00
淡水,新北市,25.1645,121.449239,25.0478,121.517,14.66,107.0,對敏感族群不健康,2026-02-24 17:00:00
大園,桃園市,25.06100357,121.20251473,25.0478,121.517,31.71,107.0,對敏感族群不健康,2026-02-24 17:00:00
二林,彰化縣,23.925175,120.409653,25.0478,121.517,167.75,106.0,對敏感族群不健康,2026-02-24 17:00:00
楠梓,高雄市,22.733667,120.328289,25.0478,121.517,284.28,104.0,對敏感族群不健康,2026-02-24 17:00:00
頭份,苗栗縣,24.69690679,120.89869286,25.0478,121.517,73.57,104.0,對敏感族群不健康,2026-02-24 17:00:00
嘉義,嘉義市,23.46477865,120.44125148,25.0478,121.517,207.07,104.0,對敏感族群不健康,2026-02-24 17:00:00
新港,嘉義縣,23.554839,120.345531,25.0478,121.517,204.09,104.0,對敏感族群不健康,2026-02-24 17:00:00
平鎮,桃園市,24.952786,121.203986,25.0478,121.517,33.27,101.0,對敏感族群不健康,2026-02-24 17:00:00
觀音,桃園市,25.03556747,121.08283092,25.0478,121.517,43.76,101.0,對敏感族群不健康,2026-02-24 17:00:00
新營,臺南市,23.305633,120.31725,25.0478,121.517,228.77,101.0,對敏感族群不健康,2026-02-24 17:00:00
善化,臺南市,23.11337642,120.29740529,25.0478,121.517,248.18,101.0,對敏感族群不健康,2026-02-24 17:00:00
崙背,雲林縣,23.757547,120.348742,25.0478,121.517,185.95,99.0,普通,2026-02-24 17:00:00
中壢,桃園市,24.953278,121.221667,25.0478,121.517,31.56,99.0,普通,2026-02-24 17:00:00
麥寮,雲林縣,23.753506,120.251825,25.0478,121.517,192.68,98.0,普通,2026-02-24 17:00:00
嘉義（東區）,嘉義市,23.51301,120.44452,25.0478,121.517,202.34,98.0,普通,2026-02-24 17:00:00
桃園,桃園市,24.9947107,121.30500531,25.0478,121.517,22.16,98.0,普通,2026-02-24 17:00:00
基隆,基隆市,25.129167,121.760056,25.0478,121.517,26.1,96.0,普通,2026-02-24 17:00:00
湖口,新竹縣,24.90009696,121.03886894,25.0478,121.517,50.92,96.0,普通,2026-02-24 17:00:00
左營,高雄市,22.674861,120.292917,25.0478,121.517,291.74,96.0,普通,2026-02-24 17:00:00
橋頭,高雄市,22.757506,120.305689,25.0478,121.517,282.87,96.0,普通,2026-02-24 17:00:00
美濃,高雄市,22.883583,120.530542,25.0478,121.517,260.69,96.0,普通,2026-02-24 17:00:00
大城,彰化縣,23.85493056,120.26964167,25.0478,121.517,183.12,94.0,普通,2026-02-24 17:00:00
朴子,嘉義縣,23.46538,120.2478,25.0478,121.517,217.98,93.0,普通,2026-02-24 17:00:00
仁武,高雄市,22.689056,120.332631,25.0478,121.517,288.6,93.0,普通,2026-02-24 17:00:00
金門,金門縣,24.432133,118.312256,25.0478,121.517,330.8,92.0,普通,2026-02-24 17:00:00
屏東,屏東縣,22.673081,120.488033,25.0478,121.517,284.03,92.0,普通,2026-02-24 17:00:00
苗栗,苗栗縣,24.56499183,120.82011468,25.0478,121.517,88.49,91.0,普通,2026-02-24 17:00:00
臺西,雲林縣,23.702175,120.19933333,25.0478,121.517,200.49,91.0,普通,2026-02-24 17:00:00
斗六,雲林縣,23.711853,120.544994,25.0478,121.517,178.21,91.0,普通,2026-02-24 17:00:00
沙鹿,臺中市,24.225628,120.568794,25.0478,121.517,132.45,89.0,普通,2026-02-24 17:00:00
前金,高雄市,22.63390278,120.28676111,25.0478,121.517,296.14,88.0,普通,2026-02-24 17:00:00
新竹,新竹市,24.8056356,120.97236752,25.0478,121.517,61.17,87.0,普通,2026-02-24 17:00:00
板橋,新北市,25.012972,121.458667,25.0478,121.517,7.04,87.0,普通,2026-02-24 17:00:00
小港,高雄市,22.565833,120.337736,25.0478,121.517,300.92,87.0,普通,2026-02-24 17:00:00
彰化,彰化縣,24.066,120.541519,25.0478,121.517,147.14,86.0,普通,2026-02-24 17:00:00
竹山,南投縣,23.756389,120.677306,25.0478,121.517,166.88,84.0,普通,2026-02-24 17:00:00
前鎮,高雄市,22.6044507,120.30833356,25.0478,121.517,298.2,84.0,普通,2026-02-24 17:00:00
復興,高雄市,22.608711,120.312017,25.0478,121.517,297.62,84.0,普通,2026-02-24 17:00:00
員林,彰化縣,23.9615945,120.5631893,25.0478,121.517,154.6,84.0,普通,2026-02-24 17:00:00
三重,新北市,25.072611,121.493806,25.0478,121.517,3.62,83.0,普通,2026-02-24 17:00:00
鳳山,高雄市,22.628126,120.357422,25.0478,121.517,293.76,82.0,普通,2026-02-24 17:00:00
新北（樹林）,新北市,24.94902778,121.38352778,25.0478,121.517,17.37,82.0,普通,2026-02-24 17:00:00
新莊,新北市,25.037972,121.4325,25.0478,121.517,8.58,81.0,普通,2026-02-24 17:00:00
馬公,澎湖縣,23.569031,119.566158,25.0478,121.517,257.13,81.0,普通,2026-02-24 17:00:00
大里,臺中市,24.09961111,120.67844444,25.0478,121.517,135.3,80.0,普通,2026-02-24 17:00:00
南投,南投縣,23.913,120.685306,25.0478,121.517,151.68,80.0,普通,2026-02-24 17:00:00
菜寮,新北市,25.06895,121.481028,25.0478,121.517,4.32,80.0,普通,2026-02-24 17:00:00
臺灣大道,臺中市,24.1589,120.6567111,25.0478,121.517,131.66,80.0,普通,2026-02-24 17:00:00
西屯,臺中市,24.162197,120.616917,25.0478,121.517,134.08,78.0,普通,2026-02-24 17:00:00
潮州,屏東縣,22.523108,120.561175,25.0478,121.517,297.1,77.0,普通,2026-02-24 17:00:00
大寮,高雄市,22.56413611,120.425311,25.0478,121.517,297.66,76.0,普通,2026-02-24 17:00:00
林園,高雄市,22.4795,120.41175,25.0478,121.517,306.93,76.0,普通,2026-02-24 17:00:00
土城,新北市,24.982528,121.451861,25.0478,121.517,9.79,74.0,普通,2026-02-24 17:00:00
中山,臺北市,25.062361,121.526528,25.0478,121.517,1.88,74.0,普通,2026-02-24 17:00:00
龍潭,桃園市,24.86400048,121.21645772,25.0478,121.517,36.55,74.0,普通,2026-02-24 17:00:00
林口,新北市,25.07798949,121.36548982,25.0478,121.517,15.63,74.0,普通,2026-02-24 17:00:00
南投（鹿谷）,南投縣,23.71867609,120.7944772,25.0478,121.517,164.91,74.0,普通,2026-02-24 17:00:00
忠明,臺中市,24.151958,120.641092,25.0478,121.517,133.28,73.0,普通,2026-02-24 17:00:00
永和,新北市,25.017,121.516306,25.0478,121.517,3.43,72.0,普通,2026-02-24 17:00:00
士林,臺北市,25.10334003,121.51666356,25.0478,121.517,6.18,72.0,普通,2026-02-24 17:00:00
豐原,臺中市,24.25699731,120.74252414,25.0478,121.517,117.72,72.0,普通,2026-02-24 17:00:00
埔里,南投縣,23.968842,120.967903,25.0478,121.517,132.21,72.0,普通,2026-02-24 17:00:00
松山,臺北市,25.05,121.578611,25.0478,121.517,6.21,72.0,普通,2026-02-24 17:00:00
竹東,新竹縣,24.74091408,121.08895493,25.0478,121.517,55.03,70.0,普通,2026-02-24 17:00:00
大同,臺北市,25.06331455,121.51342074,25.0478,121.517,1.76,69.0,普通,2026-02-24 17:00:00
萬華,臺北市,25.046503,121.507972,25.0478,121.517,0.92,69.0,普通,2026-02-24 17:00:00
古亭,臺北市,25.020608,121.529556,25.0478,121.517,3.28,69.0,普通,2026-02-24 17:00:00
汐止,新北市,25.06624,121.64081,25.0478,121.517,12.64,68.0,普通,2026-02-24 17:00:00
新店,新北市,24.977222,121.537778,25.0478,121.517,8.12,68.0,普通,2026-02-24 17:00:00
屏東（琉球）,屏東縣,22.35222,120.37722,25.0478,121.517,321.41,67.0,普通,2026-02-24 17:00:00
三義,苗栗縣,24.38248443,120.75956754,25.0478,121.517,106.43,58.0,普通,2026-02-24 17:00:00
屏東（枋山）,屏東縣,22.260899,120.651472,25.0478,121.517,322.18,51.0,普通,2026-02-24 17:00:00
陽明,臺北市,25.182722,121.529583,25.0478,121.517,15.06,51.0,普通,2026-02-24 17:00:00
冬山,宜蘭縣,24.632203,121.792928,25.0478,121.517,53.95,45.0,良好,2026-02-24 17:00:00
花蓮,花蓮縣,23.971306,121.599769,25.0478,121.517,119.99,42.0,良好,2026-02-24 17:00:00
宜蘭,宜蘭縣,24.747917,121.746394,25.0478,121.517,40.59,37.0,良好,2026-02-24 17:00:00
臺東,臺東縣,22.755358,121.15045,25.0478,121.517,257.62,32.0,良好,2026-02-24 17:00:00
恆春,屏東縣,21.958069,120.788928,25.0478,121.517,351.49,31.0,良好,2026-02-24 17:00:00
關山,臺東縣,23.045083,121.161933,25.0478,121.517,225.59,29.0,良好,2026-02-24 17:00:00
